/workspace/verl-src/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=4833)[0m step:7 - global_seqlen/min:2215498.0 - global_seqlen/max:3909459.0 - global_seqlen/minmax_diff:1693961.0 - global_seqlen/balanced_min:3062404.0 - global_seqlen/balanced_max:3062553.0 - global_seqlen/mean:3062478.5 - actor/entropy:1.1203655004501343 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.9927400946617126 - training/rollout_probs_diff_mean:0.005421562120318413 - training/rollout_probs_diff_std:0.008658389560878277 - training/rollout_actor_probs_pearson_corr:0.9996145963668823 - rollout_corr/training_ppl:2.980703592300415 - rollout_corr/training_log_ppl:1.0774903297424316 - rollout_corr/kl:0.0007969480939209461 - rollout_corr/k3_kl:0.0007666511810384691 - rollout_corr/rollout_ppl:2.9783267974853516 - rollout_corr/rollout_log_ppl:1.0767011642456055 - rollout_corr/log_ppl_diff:0.0007891097920946777 - rollout_corr/log_ppl_abs_diff:0.000805242161732167 - rollout_corr/log_ppl_diff_max:0.002721548080444336 - rollout_corr/log_ppl_diff_min:-0.0007941126823425293 - rollout_corr/ppl_ratio:1.0007896423339844 - rollout_corr/chi2_token:0.00146484375 - rollout_corr/chi2_seq:-0.026917457580566406 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.019560392262064852 - actor/loss:0.019560394808650017 - actor/grad_norm:0.03304359316825867 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.26001977920532 - actor/perf/max_memory_reserved_gb:53.5859375 - actor/perf/cpu_memory_used_gb:47.37055969238281 - perf/mfu/actor:0.3019392386327011 - training/global_step:7 - training/epoch:0 - critic/score/mean:0.20464332401752472 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.20464332401752472 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.019560398533940315 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.019560398533940315 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:11478.494140625 - response_length/max:16384.0 - response_length/min:745.0 - response_length/clip_ratio:0.126953125 - response_length_non_aborted/mean:11478.494140625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:745.0 - response_length_non_aborted/clip_ratio:0.126953125 - response/aborted_ratio:0.0 - prompt_length/mean:484.3125 - prompt_length/max:916.0 - prompt_length/min:56.0 - prompt_length/clip_ratio:0.015625 - timing_s/gen:345.1656841490185 - timing_s/old_log_prob:41.24604779609945 - timing_s/adv:1.2942618270171806 - timing_s/update_actor:145.76311446900945 - timing_s/update_weights:1.9296020769979805 - timing_s/step:535.498036858975 - timing_per_token_ms/adv:0.0002113095368697577 - timing_per_token_ms/update_actor:0.023798226578408542 - timing_per_token_ms/gen:0.0587317220006739 - perf/total_num_tokens:6124957 - perf/time_per_step:535.498036858975 - perf/throughput:5718.935064567778 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4833)[0m Training Progress:   9%|▉         | 7/80 [1:01:12<10:42:30, 528.08s/it]
[36m(SimpleStorageUnit pid=5597)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.35, avg_time=0.002658s, max_time=0.003915s, min_time=0.001400s; PUT_DATA: req_count=64, req/min=11.12, avg_time=0.001289s, max_time=0.002117s, min_time=0.001023s[32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=5597)[0m 2026-08-08 04:49:58,154 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_93444b9d: [Performance] Total success requests: 66, Total req/min: 11.47, Total avg process time: 0.0013s; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=5597)[0m Time range: last 5.75 minutes; [32m [repeated 4x across cluster][0m
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:54:10,093:pending: 0, running: 64, finished: 0, failure: 0
[36m(TransferQueueController pid=5397)[0m 2026-08-08 04:54:14,100 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_52dbe1a2: [Performance] Total success requests: 348, Total req/min: 69.59, Total avg process time: 0.0004s; 
[36m(TransferQueueController pid=5397)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=5397)[0m Per-operation statistics: KV_LIST: req_count=55, req/min=11.00, avg_time=0.000132s, max_time=0.000263s, min_time=0.000055s; KV_RETRIEVE_META: req_count=123, req/min=24.60, avg_time=0.000910s, max_time=0.010809s, min_time=0.000121s; NOTIFY_DATA_UPDATE: req_count=49, req/min=9.80, avg_time=0.000228s, max_time=0.000430s, min_time=0.000166s; SET_CUSTOM_META: req_count=118, req/min=23.60, avg_time=0.000018s, max_time=0.000122s, min_time=0.000006s; CLEAR_META: req_count=2, req/min=0.40, avg_time=0.001316s, max_time=0.001504s, min_time=0.001128s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.20, avg_time=0.000129s, max_time=0.000129s, min_time=0.000129s
[36m(SimpleStorageUnit pid=5602)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.39, avg_time=0.002907s, max_time=0.004405s, min_time=0.001409s; GET_DATA: req_count=7, req/min=1.38, avg_time=0.001467s, max_time=0.001830s, min_time=0.001099s; PUT_DATA: req_count=11, req/min=2.17, avg_time=0.001275s, max_time=0.001716s, min_time=0.000947s
[36m(SimpleStorageUnit pid=5602)[0m 2026-08-08 04:54:27,246 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f97c8389: [Performance] Total success requests: 20, Total req/min: 3.95, Total avg process time: 0.0015s; 
[36m(SimpleStorageUnit pid=5602)[0m Time range: last 5.07 minutes; 
[36m(SimpleStorageUnit pid=5603)[0m 2026-08-08 04:54:39,412 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_00c9e690: [Performance] Total success requests: 22, Total req/min: 4.40, Total avg process time: 0.0015s; 
[36m(SimpleStorageUnit pid=5603)[0m Time range: last 5.00 minutes; 
[36m(SimpleStorageUnit pid=5603)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.002708s, max_time=0.004260s, min_time=0.001157s; GET_DATA: req_count=7, req/min=1.40, avg_time=0.001704s, max_time=0.002106s, min_time=0.001248s; PUT_DATA: req_count=13, req/min=2.60, avg_time=0.001242s, max_time=0.001786s, min_time=0.001028s
[36m(SimpleStorageUnit pid=5598)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=1.40, avg_time=0.001788s, max_time=0.002868s, min_time=0.001213s; PUT_DATA: req_count=15, req/min=3.00, avg_time=0.001206s, max_time=0.001754s, min_time=0.001021s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.003943s, max_time=0.003943s, min_time=0.003943s
[36m(SimpleStorageUnit pid=5598)[0m 2026-08-08 04:54:58,369 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_cc18a5a4: [Performance] Total success requests: 23, Total req/min: 4.60, Total avg process time: 0.0015s; 
[36m(SimpleStorageUnit pid=5598)[0m Time range: last 5.00 minutes; 
[36m(SimpleStorageUnit pid=5597)[0m 2026-08-08 04:54:59,217 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_93444b9d: [Performance] Total success requests: 23, Total req/min: 4.58, Total avg process time: 0.0015s; 
[36m(SimpleStorageUnit pid=5597)[0m Time range: last 5.02 minutes; 
[36m(SimpleStorageUnit pid=5599)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.39, avg_time=0.002582s, max_time=0.003715s, min_time=0.001450s; GET_DATA: req_count=7, req/min=1.36, avg_time=0.001699s, max_time=0.002562s, min_time=0.001226s; PUT_DATA: req_count=15, req/min=2.91, avg_time=0.001275s, max_time=0.001869s, min_time=0.001023s
[36m(SimpleStorageUnit pid=5601)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=1.38, avg_time=0.001785s, max_time=0.002865s, min_time=0.001221s; PUT_DATA: req_count=15, req/min=2.95, avg_time=0.001207s, max_time=0.001746s, min_time=0.001038s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.004292s, max_time=0.004292s, min_time=0.004292s[32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=5599)[0m 2026-08-08 04:55:05,852 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8a53ad05: [Performance] Total success requests: 24, Total req/min: 4.66, Total avg process time: 0.0015s; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=5599)[0m Time range: last 5.16 minutes; [32m [repeated 4x across cluster][0m
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:55:10,171:pending: 0, running: 60, finished: 4, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:56:10,260:pending: 0, running: 57, finished: 7, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:57:10,377:pending: 0, running: 47, finished: 17, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:58:10,517:pending: 0, running: 2, finished: 62, failure: 0
[36m(TransferQueueController pid=5397)[0m 2026-08-08 04:59:37,209 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_52dbe1a2: [Performance] Total success requests: 1680, Total req/min: 311.97, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=5397)[0m Time range: last 5.39 minutes; 
[36m(TransferQueueController pid=5397)[0m Per-operation statistics: KV_LIST: req_count=140, req/min=26.00, avg_time=0.000148s, max_time=0.000279s, min_time=0.000066s; KV_RETRIEVE_META: req_count=535, req/min=99.35, avg_time=0.000427s, max_time=0.010515s, min_time=0.000237s; NOTIFY_DATA_UPDATE: req_count=471, req/min=87.46, avg_time=0.000227s, max_time=0.000338s, min_time=0.000092s; SET_CUSTOM_META: req_count=533, req/min=98.98, avg_time=0.000023s, max_time=0.000090s, min_time=0.000011s; CLEAR_META: req_count=1, req/min=0.19, avg_time=0.001189s, max_time=0.001189s, min_time=0.001189s
[36m(SimpleStorageUnit pid=5602)[0m Per-operation statistics: PUT_DATA: req_count=58, req/min=11.23, avg_time=0.001225s, max_time=0.001880s, min_time=0.000972s; CLEAR_DATA: req_count=1, req/min=0.19, avg_time=0.001838s, max_time=0.001838s, min_time=0.001838s; GET_DATA: req_count=2, req/min=0.39, avg_time=0.002509s, max_time=0.002913s, min_time=0.002105s
[36m(vLLMHttpServer pid=8045)[0m (EngineCore pid=9080) WARNING 08-08 05:02:11 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=8046)[0m (Worker pid=9356) WARNING 08-08 04:53:07 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=8045)[0m (Worker pid=9351) WARNING 08-08 05:02:12 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(SimpleStorageUnit pid=5601)[0m 2026-08-08 05:02:13,373 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_aed7b913: [Performance] Total success requests: 65, Total req/min: 9.06, Total avg process time: 0.0013s; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=5601)[0m Time range: last 7.17 minutes; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=5601)[0m Per-operation statistics: PUT_DATA: req_count=57, req/min=7.95, avg_time=0.001268s, max_time=0.001797s, min_time=0.001035s; CLEAR_DATA: req_count=1, req/min=0.14, avg_time=0.001729s, max_time=0.001729s, min_time=0.001729s; GET_DATA: req_count=7, req/min=0.98, avg_time=0.001943s, max_time=0.003106s, min_time=0.001161s
[36m(SimpleStorageUnit pid=5600)[0m Per-operation statistics: PUT_DATA: req_count=57, req/min=7.89, avg_time=0.001278s, max_time=0.001809s, min_time=0.001034s; CLEAR_DATA: req_count=1, req/min=0.14, avg_time=0.001504s, max_time=0.001504s, min_time=0.001504s; GET_DATA: req_count=7, req/min=0.97, avg_time=0.001441s, max_time=0.001902s, min_time=0.001147s
[36m(TaskRunnerV1 pid=4833)[0m step:8 - global_seqlen/min:2481370.0 - global_seqlen/max:3872042.0 - global_seqlen/minmax_diff:1390672.0 - global_seqlen/balanced_min:3176697.0 - global_seqlen/balanced_max:3176715.0 - global_seqlen/mean:3176706.0 - actor/entropy:1.115237832069397 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.9737776517868042 - training/rollout_probs_diff_mean:0.005359469447284937 - training/rollout_probs_diff_std:0.008524617180228233 - training/rollout_actor_probs_pearson_corr:0.9996228814125061 - rollout_corr/training_ppl:3.0068726539611816 - rollout_corr/training_log_ppl:1.0887150764465332 - rollout_corr/kl:0.0007449976983480155 - rollout_corr/k3_kl:0.0007599728996865451 - rollout_corr/rollout_ppl:3.0046470165252686 - rollout_corr/rollout_log_ppl:1.0879863500595093 - rollout_corr/log_ppl_diff:0.0007286310428753495 - rollout_corr/log_ppl_abs_diff:0.0007474523736163974 - rollout_corr/log_ppl_diff_max:0.001959681510925293 - rollout_corr/log_ppl_diff_min:-0.0009858012199401855 - rollout_corr/ppl_ratio:1.000728964805603 - rollout_corr/chi2_token:0.0017049312591552734 - rollout_corr/chi2_seq:3.704641342163086 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.03599033535374474 - actor/loss:0.035990338772535324 - actor/grad_norm:0.031164955347776413 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.26001977920532 - actor/perf/max_memory_reserved_gb:53.5859375 - actor/perf/cpu_memory_used_gb:47.322853088378906 - perf/mfu/actor:0.3001064590970206 - training/global_step:8 - training/epoch:0 - critic/score/mean:0.201450914144516 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.201450914144516 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03599033132195473 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.03599033132195473 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:11967.4453125 - response_length/max:16384.0 - response_length/min:1805.0 - response_length/clip_ratio:0.134765625 - response_length_non_aborted/mean:11967.4453125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1805.0 - response_length_non_aborted/clip_ratio:0.134765625 - response/aborted_ratio:0.0 - prompt_length/mean:441.5625 - prompt_length/max:944.0 - prompt_length/min:160.0 - prompt_length/clip_ratio:0.015625 - timing_s/gen:345.14521222002804 - timing_s/old_log_prob:42.79182947904337 - timing_s/adv:1.303768706973642 - timing_s/update_actor:152.07161569595337 - timing_s/update_weights:1.9531065879855305 - timing_s/step:543.3644285460468 - timing_per_token_ms/adv:0.00020520764385713411 - timing_per_token_ms/update_actor:0.0239354248860224 - timing_per_token_ms/gen:0.05632879240426797 - perf/total_num_tokens:6353412 - perf/time_per_step:543.3644285460468 - perf/throughput:5846.3635694746135 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4833)[0m Training Progress:  10%|█         | 8/80 [1:10:16<10:39:47, 533.16s/it]
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:03:14,331:pending: 0, running: 62, finished: 2, failure: 0
[36m(SimpleStorageUnit pid=5599)[0m 2026-08-08 05:02:13,373 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8a53ad05: [Performance] Total success requests: 65, Total req/min: 9.12, Total avg process time: 0.0012s; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=5599)[0m Time range: last 7.13 minutes; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=5599)[0m Per-operation statistics: PUT_DATA: req_count=57, req/min=8.00, avg_time=0.001213s, max_time=0.001918s, min_time=0.001028s; CLEAR_DATA: req_count=1, req/min=0.14, avg_time=0.001165s, max_time=0.001165s, min_time=0.001165s; GET_DATA: req_count=7, req/min=0.98, avg_time=0.001525s, max_time=0.001924s, min_time=0.001205s[32m [repeated 5x across cluster][0m
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:04:14,418:pending: 0, running: 57, finished: 7, failure: 0
[36m(TransferQueueController pid=5397)[0m 2026-08-08 05:04:37,520 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_52dbe1a2: [Performance] Total success requests: 780, Total req/min: 155.84, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=5397)[0m Time range: last 5.01 minutes; 
[36m(TransferQueueController pid=5397)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=184, req/min=36.76, avg_time=0.000224s, max_time=0.000457s, min_time=0.000154s; SET_CUSTOM_META: req_count=259, req/min=51.75, avg_time=0.000020s, max_time=0.000107s, min_time=0.000006s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.20, avg_time=0.000145s, max_time=0.000145s, min_time=0.000145s; KV_RETRIEVE_META: req_count=263, req/min=52.55, avg_time=0.000637s, max_time=0.011012s, min_time=0.000130s; CLEAR_META: req_count=1, req/min=0.20, avg_time=0.001576s, max_time=0.001576s, min_time=0.001576s; KV_LIST: req_count=72, req/min=14.39, avg_time=0.000092s, max_time=0.000203s, min_time=0.000043s
[36m(SimpleStorageUnit pid=5602)[0m Per-operation statistics: PUT_DATA: req_count=26, req/min=5.19, avg_time=0.001232s, max_time=0.001802s, min_time=0.001028s; GET_DATA: req_count=5, req/min=1.00, avg_time=0.001341s, max_time=0.001603s, min_time=0.001131s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.004064s, max_time=0.004064s, min_time=0.004064s
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:05:14,517:pending: 0, running: 54, finished: 10, failure: 0
[36m(SimpleStorageUnit pid=5602)[0m 2026-08-08 05:04:37,525 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f97c8389: [Performance] Total success requests: 32, Total req/min: 6.39, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5602)[0m Time range: last 5.01 minutes; 
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:06:14,644:pending: 0, running: 30, finished: 34, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:07:14,788:pending: 0, running: 1, finished: 63, failure: 0
[36m(SimpleStorageUnit pid=5599)[0m 2026-08-08 05:07:51,161 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8a53ad05: [Performance] Total success requests: 65, Total req/min: 11.55, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5599)[0m Time range: last 5.63 minutes; 
[36m(SimpleStorageUnit pid=5599)[0m Per-operation statistics: CLEAR_DATA: req_count=1, req/min=0.18, avg_time=0.004329s, max_time=0.004329s, min_time=0.004329s; PUT_DATA: req_count=64, req/min=11.37, avg_time=0.001278s, max_time=0.002129s, min_time=0.001009s
[36m(vLLMHttpServer pid=8045)[0m (EngineCore pid=9080) WARNING 08-08 05:10:49 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=8046)[0m (Worker pid=9356) WARNING 08-08 05:02:12 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=8045)[0m (Worker pid=9351) WARNING 08-08 05:10:50 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TransferQueueController pid=5397)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=335, req/min=53.78, avg_time=0.000234s, max_time=0.000421s, min_time=0.000113s; SET_CUSTOM_META: req_count=390, req/min=62.61, avg_time=0.000025s, max_time=0.000121s, min_time=0.000014s; KV_LIST: req_count=98, req/min=15.73, avg_time=0.000186s, max_time=0.000280s, min_time=0.000096s; KV_RETRIEVE_META: req_count=393, req/min=63.09, avg_time=0.000621s, max_time=0.017279s, min_time=0.000209s; CLEAR_META: req_count=1, req/min=0.16, avg_time=0.001131s, max_time=0.001131s, min_time=0.001131s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.16, avg_time=0.000127s, max_time=0.000127s, min_time=0.000127s
