/workspace/verl-src/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   8%|▊         | 54/640 [1:54:08<22:44:06, 139.67s/it]
[36m(TransferQueueController pid=5376)[0m 2026-08-08 02:16:23,822 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_450da3e2: [Performance] Total success requests: 676, Total req/min: 135.19, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=5376)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=5376)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=156, req/min=31.20, avg_time=0.000211s, max_time=0.000312s, min_time=0.000099s; SET_CUSTOM_META: req_count=190, req/min=38.00, avg_time=0.000021s, max_time=0.000043s, min_time=0.000008s; KV_LIST: req_count=125, req/min=25.00, avg_time=0.000051s, max_time=0.000076s, min_time=0.000029s; KV_RETRIEVE_META: req_count=199, req/min=39.80, avg_time=0.000491s, max_time=0.001910s, min_time=0.000147s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.000356s, max_time=0.000448s, min_time=0.000259s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000036s, max_time=0.000041s, min_time=0.000030s
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 02:17:03,862:pending: 0, running: 2, finished: 6, failure: 0
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 02:18:04 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 02:16:02 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 02:18:05 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:55 - global_seqlen/min:170289.0 - global_seqlen/max:449870.0 - global_seqlen/minmax_diff:279581.0 - global_seqlen/balanced_min:310061.0 - global_seqlen/balanced_max:310098.0 - global_seqlen/mean:310079.5 - actor/entropy:1.118761420249939 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.35263705253601074 - training/rollout_probs_diff_mean:0.0054349713027477264 - training/rollout_probs_diff_std:0.008471416309475899 - training/rollout_actor_probs_pearson_corr:0.9996206164360046 - rollout_corr/training_ppl:2.864722490310669 - rollout_corr/training_log_ppl:1.0355467796325684 - rollout_corr/kl:0.0006392163340933621 - rollout_corr/k3_kl:0.0007551029557362199 - rollout_corr/rollout_ppl:2.862976551055908 - rollout_corr/rollout_log_ppl:1.0349555015563965 - rollout_corr/log_ppl_diff:0.0005912585183978081 - rollout_corr/log_ppl_abs_diff:0.000620122067630291 - rollout_corr/log_ppl_diff_max:0.0013109445571899414 - rollout_corr/log_ppl_diff_min:-0.0004310011863708496 - rollout_corr/ppl_ratio:1.000591516494751 - rollout_corr/chi2_token:0.0017461776733398438 - rollout_corr/chi2_seq:-0.49578845500946045 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-0.013205122493673116 - actor/loss:-0.013205122202634811 - actor/grad_norm:0.10770796984434128 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.93218231201172 - actor/perf/max_memory_reserved_gb:54.25 - actor/perf/cpu_memory_used_gb:45.51010513305664 - perf/mfu/actor:0.3057813025880337 - training/global_step:55 - training/epoch:0 - critic/score/mean:0.14218750596046448 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.14218750596046448 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.013205097988247871 - critic/advantages/max:2.4748623371124268 - critic/advantages/min:-1.657737135887146 - critic/returns/mean:0.013205097988247871 - critic/returns/max:2.4748623371124268 - critic/returns/min:-1.657737135887146 - response_length/mean:9251.359375 - response_length/max:16384.0 - response_length/min:2249.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:9251.359375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:2249.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:438.625 - prompt_length/max:648.0 - prompt_length/min:189.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:102.62013201601803 - timing_s/old_log_prob:4.064597276970744 - timing_s/adv:0.0931076860288158 - timing_s/update_actor:14.195570689043961 - timing_s/update_weights:1.8801224009366706 - timing_s/step:122.87166563502979 - timing_per_token_ms/adv:0.000150135184732973 - timing_per_token_ms/update_actor:0.022890211524857273 - timing_per_token_ms/gen:0.1733193466771235 - perf/total_num_tokens:620159 - perf/time_per_step:122.87166563502979 - perf/throughput:2523.604595066209 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   9%|▊         | 55/640 [1:56:11<21:52:49, 134.65s/it]
[36m(SimpleStorageUnit pid=5548)[0m 2026-08-08 02:18:51,260 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_30983958: [Performance] Total success requests: 42, Total req/min: 8.32, Total avg process time: 0.0012s; 
[36m(SimpleStorageUnit pid=5548)[0m Time range: last 5.05 minutes; 
[36m(SimpleStorageUnit pid=5548)[0m Per-operation statistics: PUT_DATA: req_count=24, req/min=4.76, avg_time=0.001126s, max_time=0.001688s, min_time=0.000973s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.001327s, max_time=0.001540s, min_time=0.001120s; GET_DATA: req_count=14, req/min=2.77, avg_time=0.001255s, max_time=0.001637s, min_time=0.001072s
[36m(SimpleStorageUnit pid=5546)[0m 2026-08-08 02:18:56,280 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_aa034751: [Performance] Total success requests: 43, Total req/min: 8.35, Total avg process time: 0.0013s; [32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=5546)[0m Time range: last 5.15 minutes; [32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=5546)[0m Per-operation statistics: PUT_DATA: req_count=25, req/min=4.85, avg_time=0.001169s, max_time=0.001735s, min_time=0.000951s; CLEAR_DATA: req_count=4, req/min=0.78, avg_time=0.001331s, max_time=0.001648s, min_time=0.001143s; GET_DATA: req_count=14, req/min=2.72, avg_time=0.001423s, max_time=0.002012s, min_time=0.001033s[32m [repeated 5x across cluster][0m
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 02:19:06,792:pending: 0, running: 6, finished: 2, failure: 0
[36m(SimpleStorageUnit pid=5552)[0m 2026-08-08 02:18:57,442 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_32f050ae: [Performance] Total success requests: 42, Total req/min: 8.24, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5552)[0m Time range: last 5.10 minutes; 
[36m(SimpleStorageUnit pid=5552)[0m Per-operation statistics: PUT_DATA: req_count=24, req/min=4.71, avg_time=0.001183s, max_time=0.001666s, min_time=0.001000s; CLEAR_DATA: req_count=4, req/min=0.78, avg_time=0.001466s, max_time=0.002039s, min_time=0.001128s; GET_DATA: req_count=14, req/min=2.75, avg_time=0.001411s, max_time=0.001840s, min_time=0.001140s
[36m(SimpleStorageUnit pid=5549)[0m 2026-08-08 02:19:11,161 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1d3193ae: [Performance] Total success requests: 42, Total req/min: 8.29, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5549)[0m Time range: last 5.06 minutes; 
[36m(SimpleStorageUnit pid=5549)[0m Per-operation statistics: PUT_DATA: req_count=24, req/min=4.74, avg_time=0.001121s, max_time=0.001575s, min_time=0.000997s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.001347s, max_time=0.001543s, min_time=0.001164s; GET_DATA: req_count=14, req/min=2.76, avg_time=0.001497s, max_time=0.002204s, min_time=0.001118s
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 02:20:06,861:pending: 0, running: 1, finished: 7, failure: 0
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 02:20:31 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 02:18:05 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 02:20:32 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:56 - global_seqlen/min:292034.0 - global_seqlen/max:501920.0 - global_seqlen/minmax_diff:209886.0 - global_seqlen/balanced_min:396549.0 - global_seqlen/balanced_max:397405.0 - global_seqlen/mean:396977.0 - actor/entropy:1.1107131242752075 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.9178047180175781 - training/rollout_probs_diff_mean:0.005390925332903862 - training/rollout_probs_diff_std:0.008565209805965424 - training/rollout_actor_probs_pearson_corr:0.9996117949485779 - rollout_corr/training_ppl:2.9838109016418457 - rollout_corr/training_log_ppl:1.083742380142212 - rollout_corr/kl:0.0006774392677471042 - rollout_corr/k3_kl:0.000753828149754554 - rollout_corr/rollout_ppl:2.9817540645599365 - rollout_corr/rollout_log_ppl:1.0830641984939575 - rollout_corr/log_ppl_diff:0.0006782803684473038 - rollout_corr/log_ppl_abs_diff:0.0006991848349571228 - rollout_corr/log_ppl_diff_max:0.0020043253898620605 - rollout_corr/log_ppl_diff_min:-0.0002835988998413086 - rollout_corr/ppl_ratio:1.0006786584854126 - rollout_corr/chi2_token:0.001657724380493164 - rollout_corr/chi2_seq:0.38678884506225586 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.020847793435677886 - actor/loss:0.020847797393798828 - actor/grad_norm:0.099136583507061 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.93218231201172 - actor/perf/max_memory_reserved_gb:54.25 - actor/perf/cpu_memory_used_gb:44.100868225097656 - perf/mfu/actor:0.3030200967448769 - training/global_step:56 - training/epoch:0 - critic/score/mean:0.1675967276096344 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1675967276096344 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.02084784395992756 - critic/advantages/max:2.474853038787842 - critic/advantages/min:-0.9354003667831421 - critic/returns/mean:-0.02084784395992756 - critic/returns/max:2.474853038787842 - critic/returns/min:-0.9354003667831421 - response_length/mean:12023.40625 - response_length/max:16384.0 - response_length/min:1797.0 - response_length/clip_ratio:0.203125 - response_length_non_aborted/mean:12023.40625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1797.0 - response_length_non_aborted/clip_ratio:0.203125 - response/aborted_ratio:0.0 - prompt_length/mean:382.125 - prompt_length/max:690.0 - prompt_length/min:56.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:120.63985967100598 - timing_s/old_log_prob:5.3152802609838545 - timing_s/adv:0.09548868902493268 - timing_s/update_actor:18.966304250061512 - timing_s/update_weights:1.8756460689473897 - timing_s/step:146.91158917895518 - timing_per_token_ms/adv:0.00012026980029690975 - timing_per_token_ms/update_actor:0.023888417024237565 - timing_per_token_ms/gen:0.15677735311983396 - perf/total_num_tokens:793954 - perf/time_per_step:146.91158917895518 - perf/throughput:2702.148974213576 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   9%|▉         | 56/640 [1:58:38<22:26:34, 138.35s/it]
[36m(TransferQueueController pid=5376)[0m 2026-08-08 02:21:25,101 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_450da3e2: [Performance] Total success requests: 642, Total req/min: 127.85, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=5376)[0m Time range: last 5.02 minutes; 
[36m(TransferQueueController pid=5376)[0m Per-operation statistics: KV_LIST: req_count=128, req/min=25.49, avg_time=0.000053s, max_time=0.000084s, min_time=0.000031s; KV_RETRIEVE_META: req_count=188, req/min=37.44, avg_time=0.000496s, max_time=0.002585s, min_time=0.000150s; NOTIFY_DATA_UPDATE: req_count=143, req/min=28.48, avg_time=0.000211s, max_time=0.000293s, min_time=0.000080s; SET_CUSTOM_META: req_count=177, req/min=35.25, avg_time=0.000021s, max_time=0.000052s, min_time=0.000009s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.000323s, max_time=0.000345s, min_time=0.000267s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000039s, max_time=0.000048s, min_time=0.000030s
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 02:21:33,766:pending: 0, running: 6, finished: 2, failure: 0
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 02:22:33,835:pending: 0, running: 1, finished: 7, failure: 0
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 02:22:59 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 02:20:32 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 02:23:00 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:57 - global_seqlen/min:293861.0 - global_seqlen/max:482806.0 - global_seqlen/minmax_diff:188945.0 - global_seqlen/balanced_min:388235.0 - global_seqlen/balanced_max:388432.0 - global_seqlen/mean:388333.5 - actor/entropy:1.06584632396698 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.4300215244293213 - training/rollout_probs_diff_mean:0.005213804077357054 - training/rollout_probs_diff_std:0.00833443459123373 - training/rollout_actor_probs_pearson_corr:0.9996287822723389 - rollout_corr/training_ppl:2.8492915630340576 - rollout_corr/training_log_ppl:1.04048490524292 - rollout_corr/kl:0.000773763982579112 - rollout_corr/k3_kl:0.0007139390800148249 - rollout_corr/rollout_ppl:2.847106456756592 - rollout_corr/rollout_log_ppl:1.0397255420684814 - rollout_corr/log_ppl_diff:0.000759354792535305 - rollout_corr/log_ppl_abs_diff:0.0007599843665957451 - rollout_corr/log_ppl_diff_max:0.0017819404602050781 - rollout_corr/log_ppl_diff_min:-1.0132789611816406e-05 - rollout_corr/ppl_ratio:1.0007597208023071 - rollout_corr/chi2_token:0.0013201236724853516 - rollout_corr/chi2_seq:-0.9418966174125671 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.05075828707776964 - actor/loss:0.05075828731060028 - actor/grad_norm:0.07611488550901413 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.93218231201172 - actor/perf/max_memory_reserved_gb:54.25 - actor/perf/cpu_memory_used_gb:44.20611572265625 - perf/mfu/actor:0.30823968293029974 - training/global_step:57 - training/epoch:0 - critic/score/mean:0.166015625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.166015625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.050758279860019684 - critic/advantages/max:2.4748458862304688 - critic/advantages/min:-1.2076085805892944 - critic/returns/mean:-0.050758279860019684 - critic/returns/max:2.4748458862304688 - critic/returns/min:-1.2076085805892944 - response_length/mean:11690.546875 - response_length/max:16384.0 - response_length/min:4279.0 - response_length/clip_ratio:0.125 - response_length_non_aborted/mean:11690.546875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:4279.0 - response_length_non_aborted/clip_ratio:0.125 - response/aborted_ratio:0.0 - prompt_length/mean:444.875 - prompt_length/max:622.0 - prompt_length/min:315.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:122.63952801690903 - timing_s/old_log_prob:5.145725212059915 - timing_s/adv:0.0959172990405932 - timing_s/update_actor:17.99400278995745 - timing_s/update_weights:1.8744932339759544 - timing_s/step:147.76865154702682 - timing_per_token_ms/adv:0.00012349861528891174 - timing_per_token_ms/update_actor:0.023168233992119466 - timing_per_token_ms/gen:0.16391385670434716 - perf/total_num_tokens:776667 - perf/time_per_step:147.76865154702682 - perf/throughput:2627.9829715872743 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   9%|▉         | 57/640 [2:01:06<22:51:56, 141.19s/it]
[36m(SimpleStorageUnit pid=5550)[0m 2026-08-08 02:23:53,111 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c7198b3e: [Performance] Total success requests: 41, Total req/min: 8.19, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5550)[0m Time range: last 5.01 minutes; 
[36m(SimpleStorageUnit pid=5550)[0m Per-operation statistics: PUT_DATA: req_count=23, req/min=4.59, avg_time=0.001181s, max_time=0.001648s, min_time=0.000987s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.001454s, max_time=0.001601s, min_time=0.001320s; GET_DATA: req_count=14, req/min=2.80, avg_time=0.001344s, max_time=0.002093s, min_time=0.001078s
[36m(SimpleStorageUnit pid=5548)[0m 2026-08-08 02:23:58,786 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_30983958: [Performance] Total success requests: 42, Total req/min: 8.19, Total avg process time: 0.0012s; 
[36m(SimpleStorageUnit pid=5548)[0m Time range: last 5.13 minutes; 
[36m(SimpleStorageUnit pid=5548)[0m Per-operation statistics: PUT_DATA: req_count=24, req/min=4.68, avg_time=0.001172s, max_time=0.001636s, min_time=0.000942s; CLEAR_DATA: req_count=4, req/min=0.78, avg_time=0.001308s, max_time=0.001488s, min_time=0.001150s; GET_DATA: req_count=14, req/min=2.73, avg_time=0.001321s, max_time=0.001626s, min_time=0.001089s
[36m(SimpleStorageUnit pid=5545)[0m 2026-08-08 02:23:59,665 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_402cee8a: [Performance] Total success requests: 42, Total req/min: 8.19, Total avg process time: 0.0012s; 
[36m(SimpleStorageUnit pid=5545)[0m Time range: last 5.13 minutes; 
[36m(SimpleStorageUnit pid=5545)[0m Per-operation statistics: PUT_DATA: req_count=24, req/min=4.68, avg_time=0.001161s, max_time=0.001623s, min_time=0.000954s; CLEAR_DATA: req_count=4, req/min=0.78, avg_time=0.001299s, max_time=0.001411s, min_time=0.001161s; GET_DATA: req_count=14, req/min=2.73, avg_time=0.001276s, max_time=0.001928s, min_time=0.001010s
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 02:24:01,605:pending: 0, running: 8, finished: 0, failure: 0
[36m(SimpleStorageUnit pid=5549)[0m 2026-08-08 02:24:13,130 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1d3193ae: [Performance] Total success requests: 43, Total req/min: 8.54, Total avg process time: 0.0013s; [32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=5549)[0m Time range: last 5.03 minutes; [32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=5549)[0m Per-operation statistics: PUT_DATA: req_count=25, req/min=4.97, avg_time=0.001170s, max_time=0.001882s, min_time=0.000981s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.001300s, max_time=0.001362s, min_time=0.001221s; GET_DATA: req_count=14, req/min=2.78, avg_time=0.001378s, max_time=0.001902s, min_time=0.001068s[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 02:24:56 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 02:23:00 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 02:24:57 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:58 - global_seqlen/min:359697.0 - global_seqlen/max:506951.0 - global_seqlen/minmax_diff:147254.0 - global_seqlen/balanced_min:433166.0 - global_seqlen/balanced_max:433482.0 - global_seqlen/mean:433324.0 - actor/entropy:1.123591661453247 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.9394447207450867 - training/rollout_probs_diff_mean:0.005379565991461277 - training/rollout_probs_diff_std:0.008697791956365108 - training/rollout_actor_probs_pearson_corr:0.9996007084846497 - rollout_corr/training_ppl:3.0949103832244873 - rollout_corr/training_log_ppl:1.1198077201843262 - rollout_corr/kl:0.0008029720629565418 - rollout_corr/k3_kl:0.0007789243827573955 - rollout_corr/rollout_ppl:3.0923807621002197 - rollout_corr/rollout_log_ppl:1.1189948320388794 - rollout_corr/log_ppl_diff:0.0008127614855766296 - rollout_corr/log_ppl_abs_diff:0.0008127614855766296 - rollout_corr/log_ppl_diff_max:0.0016728043556213379 - rollout_corr/log_ppl_diff_min:4.029273986816406e-05 - rollout_corr/ppl_ratio:1.0008131265640259 - rollout_corr/chi2_token:0.0014944076538085938 - rollout_corr/chi2_seq:-0.9949632287025452 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.02020003172219731 - actor/loss:0.020200030878186226 - actor/grad_norm:0.06438405811786652 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.93218231201172 - actor/perf/max_memory_reserved_gb:54.25 - actor/perf/cpu_memory_used_gb:44.037349700927734 - perf/mfu/actor:0.3067734829585877 - training/global_step:58 - training/epoch:0 - critic/score/mean:0.1448102742433548 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1448102742433548 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.020200040191411972 - critic/advantages/max:1.7378902435302734 - critic/advantages/min:-1.75899338722229 - critic/returns/mean:-0.020200040191411972 - critic/returns/max:1.7378902435302734 - critic/returns/min:-1.75899338722229 - response_length/mean:13066.625 - response_length/max:16384.0 - response_length/min:3746.0 - response_length/clip_ratio:0.125 - response_length_non_aborted/mean:13066.625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:3746.0 - response_length_non_aborted/clip_ratio:0.125 - response/aborted_ratio:0.0 - prompt_length/mean:474.75 - prompt_length/max:826.0 - prompt_length/min:173.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:88.6146136430325 - timing_s/old_log_prob:5.876148586045019 - timing_s/adv:0.09586437197867781 - timing_s/update_actor:20.62840225500986 - timing_s/update_weights:1.8661138719180599 - timing_s/step:117.09890317590907 - timing_per_token_ms/adv:0.00011061511937796869 - timing_per_token_ms/update_actor:0.023802515271494146 - timing_per_token_ms/gen:0.10596487908487331 - perf/total_num_tokens:866648 - perf/time_per_step:117.09890317590907 - perf/throughput:3700.495805234394 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   9%|▉         | 58/640 [2:03:03<21:39:39, 133.98s/it]
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 02:25:58,768:pending: 0, running: 5, finished: 3, failure: 0
[36m(TransferQueueController pid=5376)[0m 2026-08-08 02:26:25,680 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_450da3e2: [Performance] Total success requests: 733, Total req/min: 146.32, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=5376)[0m Time range: last 5.01 minutes; 
[36m(TransferQueueController pid=5376)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=170, req/min=33.93, avg_time=0.000214s, max_time=0.000302s, min_time=0.000084s; SET_CUSTOM_META: req_count=211, req/min=42.12, avg_time=0.000021s, max_time=0.000062s, min_time=0.000008s; KV_RETRIEVE_META: req_count=221, req/min=44.11, avg_time=0.000478s, max_time=0.001904s, min_time=0.000149s; KV_LIST: req_count=125, req/min=24.95, avg_time=0.000051s, max_time=0.000079s, min_time=0.000028s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.000327s, max_time=0.000377s, min_time=0.000264s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000035s, max_time=0.000039s, min_time=0.000031s
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 02:26:51 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 02:24:57 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 02:26:52 [layerwise.py:225] RotaryEmbedding: Failed to load weights
